Order Date,Profit,Forecast(Profit),Lower Confidence Bound(Profit),Upper Confidence Bound(Profit)
01-04-2022,658,,,
02-04-2022,64,,,
03-04-2022,146,,,
04-04-2022,712,,,
05-04-2022,1151,,,
06-04-2022,247,,,
07-04-2022,-275,,,
08-04-2022,-213,,,
09-04-2022,-44,,,
10-04-2022,-54,,,
11-04-2022,-190,,,
12-04-2022,-234,,,
13-04-2022,-891,,,
14-04-2022,-492,,,
15-04-2022,1050,,,
16-04-2022,-3,,,
17-04-2022,433,,,
18-04-2022,1,,,
19-04-2022,721,,,
20-04-2022,-1,,,
21-04-2022,-624,,,
22-04-2022,95,,,
23-04-2022,254,,,
24-04-2022,-33,,,
25-04-2022,2,,,
26-04-2022,782,,,
27-04-2022,370,,,
28-04-2022,-266,,,
29-04-2022,-56,,,
30-04-2022,-1,,,
01-05-2022,202,,,
02-05-2022,113,,,
03-05-2022,1303,,,
04-05-2022,-15,,,
05-05-2022,122,,,
06-05-2022,-212,,,
07-05-2022,-1,,,
08-05-2022,802,,,
09-05-2022,0,,,
10-05-2022,-7,,,
11-05-2022,564,,,
12-05-2022,3,,,
13-05-2022,-77,,,
14-05-2022,5,,,
15-05-2022,980,,,
16-05-2022,-448,,,
17-05-2022,340,,,
18-05-2022,460,,,
19-05-2022,0,,,
20-05-2022,-439,,,
21-05-2022,106,,,
22-05-2022,-123,,,
23-05-2022,239,,,
24-05-2022,199,,,
25-05-2022,-2,,,
26-05-2022,624,,,
27-05-2022,206,,,
28-05-2022,-5,,,
29-05-2022,4,,,
30-05-2022,1864,,,
31-05-2022,147,,,
01-06-2022,2,,,
02-06-2022,-193,,,
03-06-2022,527,,,
04-06-2022,342,,,
05-06-2022,7,,,
06-06-2022,2,,,
07-06-2022,-12,,,
08-06-2022,536,,,
09-06-2022,-38,,,
10-06-2022,573,,,
11-06-2022,-16,,,
12-06-2022,-2,,,
13-06-2022,65,,,
14-06-2022,97,,,
15-06-2022,264,,,
16-06-2022,-13,,,
17-06-2022,73,,,
18-06-2022,-68,,,
19-06-2022,-2,,,
20-06-2022,-2,,,
21-06-2022,-916,,,
22-06-2022,-93,,,
23-06-2022,3,,,
24-06-2022,192,,,
25-06-2022,-72,,,
26-06-2022,67,,,
27-06-2022,24,,,
28-06-2022,16,,,
29-06-2022,-274,,,
30-06-2022,230,,,
01-07-2022,-640,,,
02-07-2022,486,,,
03-07-2022,-18,,,
04-07-2022,-13,,,
05-07-2022,-63,,,
06-07-2022,-706,,,
07-07-2022,170,,,
08-07-2022,-1,,,
09-07-2022,170,,,
10-07-2022,-1,,,
11-07-2022,-36,,,
12-07-2022,101,,,
13-07-2022,266,,,
14-07-2022,-48,,,
15-07-2022,-14,,,
16-07-2022,8,,,
17-07-2022,-307,,,
18-07-2022,199,,,
19-07-2022,119,,,
20-07-2022,0,,,
21-07-2022,8,,,
22-07-2022,-225,,,
23-07-2022,198,,,
24-07-2022,-40,,,
25-07-2022,-36,,,
26-07-2022,-2,,,
27-07-2022,0,,,
28-07-2022,267,,,
29-07-2022,-235,,,
30-07-2022,-1,,,
31-07-2022,-48,,,
01-08-2022,-209,,,
02-08-2022,-17,,,
03-08-2022,248,,,
04-08-2022,166,,,
05-08-2022,-9,,,
06-08-2022,395,,,
07-08-2022,303,,,
08-08-2022,1,,,
